look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 My last bottle. Today.  After living over seas in Scotland for 4 years, traveling a bit in the British Isles, Germany and Spain. I have developed a passion for strong ales, Porters and Stouts. No more tasteless, discolored, "Rocky-Mountain spring water" or beers that advertise: "less taste-less filling" (I'm sure I got that correct). Anyway, after letting this warm to about 50 to 55 Degrees, I poured this into a "Stout goblet" Very dark, the light from my "Surefire" 500 lumen E2D would not pass through, Tan colored head, of about a inch and a quarter, that took a few minutes to dissipate to a thin ring around the glass. By allowing it to warm to a proper drinking temp, I was able to savor the roasty malt aroma. Smooth mouth feel. With the high ABV, there is some boozy flavor, but that's expected here and in no way takes a way from the enjoyment of this great Russian Imperial Stout. I only hope I'll be able to again acquire this brew, so a s to keep at least a few bottles in the beer fridge.   
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 pours a dark brown with a beautiful beige/tan two inch head that leaves a beautiful amount of lacing when drinking. you can smell the chocolate from the bottle and taste it in every sip. a wonderfully rich and creamy mouthfeel. overall one of the best stouts i've ever tasted.   
look: 4 | smell: 4 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 4.75 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4 | feel: 5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.75 | overall: 4.5 Pours dark with a light brown head and some lacing. The smell is chocolate and coffee. The taste mirrors the smell with some additional maltiness as the beer warms. Feels smooth as silk. I was not anticipating to be as good as it was. Can't wait to try another.   
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 3.75 | taste: 3.75 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 Look: It is black, with a dark brown head. It has a tight carbonation of the bubbles, with a fair amount of legs in the swirl.     Smell: It has a rich malt aroma that features chocolate, coffee, hints of raisins and plums. There is an alcohol presence as well.    Taste: There are flavors of coffee and dark chocolate, especially in the initial flavors. As the beer warms a bit, roasted malts with a slight burnt tone are evident. Fruity esters of plums and darker fruits are hinted at. It has an over all bittersweet taste to it.     Feel: It is full bodied, chewy, with a velvet like texture. The carbonation is moderately low with a pleasant alcohol warming.     Overall: This is a well balance classic example of a Russian Imperial Stout that is bittersweet overall with strong alcohol warming.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 Delicious, dark, and toasty.. Hints of chocolate and burnt toast.. Slight vanilla notes at the end. At such an IBU and ABV, mouthfeel is very smooth. Not too bitter or carbonated, just super pleasant. Overall awesome brew, great for any occasion where 10.5% is acceptable   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 4.5 | feel: 4 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 3.75 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 4.25 | feel: 5 | overall: 4.5 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 5 | taste: 3.5 | feel: 5 | overall: 5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.5 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 3.25 | taste: 3.75 | feel: 3.5 | overall: 3.5 Black as motor oil. Very small, possibly 3/4 finger head that dissipates straight away. Smell of dark chocolate and burnt malt. Feel is of cream and silk, very smooth. Taste is of the darkest chocolate, burnt to a crisp. Now that I think about it this is almost exactly like a burnt chocolate bar. Faint wisps of coffee, vanilla, and a twinge of bitterness. A good mouthful will convey the presence of alcohol without any of the taste. Kind of hard to explain.     Overall, I'd compare this to a burnt bit of baker's chocolate. Objectively a very good beer but is far too dark for my taste. If you're into stouts this is your jam.   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 this stuff is black as black can be. nice one finger head that dissipates rather quickly. smells like some chocholate and licorace with some burnt malt notes. mouthfeel is nice and silky with medium body. taste is up front burnt charcoal with nice roasty flavors giving way to a surprising hop bitterness at the end with alcohol noted and very end palate dark malt and chocolate subtilities. this beer is a great russian stout and delivers in spades. I get some nice fruity end palate that makes this beer so great and I get some every year. a must buy for any beer lover. fOunders rules!   
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.75 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4 | taste: 4.25 | feel: 4.75 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 3 | smell: 3.25 | taste: 3.25 | feel: 3 | overall: 3.5 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 5 | smell: 4 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 Bought a bottle at the Beer Shop in East Longmeadow. Beer pours with a black appearance with some slight brown in the light. No head, but some patchy brown foam on the sides. Aromas are fantastic: roasted nuts, coffee, mocha, malts, vanilla, and some strong alcohol. Taste follows the nose with some added dark fruit, like plums and raisins, with a roasted flavoring as an after taste. Really creamy, but crisp; great balance that helps bring out the warm alcohol from this drink. Overall, a fantastic beer to end the night on.   
look: 4.5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 If you like imperial stouts and you've never tried this, do yourself a favor and pick up a four pack of these bad boys. Might be the best stout I've had. Cheers   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 
look: 4.5 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 12/15 vintage, poured into a snifter. Completely opaque with a mocha head that laces the glass. Not as aromatic as expected but hints of milk chocolate, smoke, molasses. Taste is high quality dark chocolate, cigar smoke, chewing tobacco,black licorice. Full, creamy mouthfeel. More bitter than most stouts at 75 IBU but after you get used to the bitterness it all comes together nicely. Overall very good   
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.5 | smell: 4.5 | taste: 4 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4.25 | overall: 3.75 Creamy texture, very satisfactory mouthfeel.   Aroma is quite low, basically some alcohol.  Main flavors is bitter roasted and burnt. Add a fair amount of sweetness, but not enough to balance. It is something like a toasted cookie. Alcohol is not perceived. Provided its 10.5%, it means quite sweet and very roasted.  Later it turns sweeter and sticky, but it is too roasted and boring for my taste.   
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 3.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.25 2015 vintage (12/2015) served at cellar temps in a snifter glass.    Appearance: poured motor oil thick with a massive, dark brown head. The beer is pitch black and lets no light through; even on the sides.    Nose: cola, prunes, figs, raisins, cocoa, coffee, alcohol sweetness, vanilla    Taste: smokey, ashtray, cola, bitter hops, chocolate, bakers cocoa, coffee, medium to heavy mouthfeel, nice carbonation for this monster, waves of bitterness from the initial taste to the finish. No alcohol heat at all, very smooth, the 10.5% ABV is hidden well. Very slight boozy note in the distant finish.    Overall: This beer is on the Top 250 for a reason. I'm looking forward to seeing what some cellar time does to this one.   
look: 3.5 | smell: 3 | taste: 3.25 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 4.5 | smell: 3.5 | taste: 3.25 | feel: 3.75 | overall: 3.5 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 3 | smell: 3 | taste: 2 | feel: 2.75 | overall: 2.5 
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 5 | taste: 3.75 | feel: 4 | overall: 4 
look: 5 | smell: 5 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Look: midnight obsidian. Pours to a dark, thick, dense head that lasts and nicely laces about one inch of the top of a pint glass. Smell: sweet malt. Taste: first comes the chocolate then the roasted malt and finally the slight bitterness of 75 IBUs. Feel: smooth, full-bodied; 10.5% alcohol apparent but no alcohol burn; very well-balanced. When you quaff this, you know you have a world class Ale! Hard to say which is better -- this or their Breakfast Stout.    I am not associated in any way with Founders Brewing Company nor am I a professional writer/reviewer.   
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.25 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4.25 | taste: 4.75 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.75 | taste: 4.75 | feel: 5 | overall: 4.75 
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 Bottled 12/1/14, opening on 2/20/16.    Inky black with a nice chocolatey head.    Aroma of roasted malts, roasted coffee, milk chocolate, bittersweet chocolate, alcohol.    Very thick, chewy mouthfeel. This is a damn good RIS.  Flavor: Roasted, chocolate, coffee beans, creamy,   
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 3.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4.25 e. Appearance: Jet black, opaque, with a darker than normal brown head for a RIS. Aroma: Roast, dark chocolate, charred oak, dark fruit. Taste: Rich maltiness, strong roast, and dark chocolate dominate. Flavors are sharp and fresh with a strong bitterness. Minimal dark fruit character. Mouthfeel: Medium to heavy body with a distinct creaminess and low carbonation. No alcohol apparent which is surprising for a RIS this young. Finish: Roast and hop bitterness lingers. Fairly dry. Overall: A young beer with strong roast and chocolate character, with a higher than normal body and creaminess. Dark fruit character lacks compared to other imperial stouts. Interested to see how this one ages.   
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.5 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.5 Bottled on Dec 2nd, '15 & reviewed on Feb 19th, '16. Well, what have we here? Does this "Founders" place know anything about dark-as-night, heavy-bodied, complex, malt and hop heavy brewing? Boys & girls, we can safely say "yes" to the Nth power. Inky black, solid head from the bottle. Let it warm and a bouquet of licorice, coffee, dark chocolate waft up to meet the nose. This is a sipping-by-the-fire beer, savor layers of malt and hops as they unfold on the palate. The 10.5 ABV is well hidden and no hint of alchohol hotness. Ultra-smooth, this is not the boozy Imperial IPA of the wanna-be breweries. Founders does this one justice. Delicious and seek it out.   
look: 4.75 | smell: 4.5 | taste: 5 | feel: 5 | overall: 4.75 Great Imperial 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.25 L: Poured a dark brown with brown, tight bubbles and good lacing. S: chocolate, malt and earth, with hints of floral and fruit. T: sweet, fruity malt. Wouldn't know it was 10.5 abv. F: , Thick, sticky sweet. O: great imperial stout, from my limited experience. Lives up to the high marks from BA.   
look: 3.75 | smell: 3.75 | taste: 4.75 | feel: 3.75 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 2.75 | feel: 3.25 | overall: 2.75 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.25 | taste: 4.75 | feel: 5 | overall: 4.5 Bottled 12/15, tasted in 2/16, quite a young beer. For an IRS this fresh, this is one of the best beers I've tasted. Silky smooth, with flavors of chocolate, molasses, raisin, and dark roasted Appearance is an impressive sludgy, motor-oil thick liquid with a chocolate brown head. Alcohol leg all around the glass. Excellent, Silky mouth feel. Very, very impressive, Founders!   
look: 4.75 | smell: 4.5 | taste: 4.5 | feel: 5 | overall: 4.5 Bought two single 12 oz. bottles from Whole Foods in Arlington, VA. Bottled 11/24/15. Poured into a tulip glass. Served with homemade vegetarian chili for dinner.    Look: Extremely dark, nearly black. Nice, thick, dark brown head.    Smell: Very malty. Chocolate. A bit sweet/fruity. Noticeable booze.    Taste: Lots of roasted malt, almost a bit sweet. Nice bitterness to balance it out. Burnt coffee, chocolate. Chocolate cherry liqueur.     Feel: THICK. Extremely smooth. Little carbonation.    Overall: Fantastic imperial stout.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 4.75 Huge dark fruit, big roasted malt aroma leads right into an almost sweet rich, dark chocolate and caramel nose- A pallet of intense, complex sweet malt with a slightly alcoholic and thready hop mid-palate finishes clean smooth, though ever so slightly boozy.  I wish I could swim in it.   
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 pours jet black with a dark cream colored head. fantastic looking stout.    smell is great, notes of coffee and chocolate. roasted malt aroma.    the taste is amazing, like coffee with some chocolate. goes down SO SO SO smooth and velvety. easy drinking. finishes bitter and alcohol-y. can slightly taste the 10.5% at the end. but VERY good. i like this much more than Breakfast Stout. this is about equal to Ten Fidy in my mind.    am totally buying another 4 pack of this. just fantastic.    drinking some of this that i have left, bottled 12/02/15 and drinking this again on 6/2/16. still absolutely amazing. ages to perfection, easy to drink still. looks fantastic, thick dark head too.   
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 APPEARANCE: Jet black. 2 fingers of dark tan creamy head that lasts, leaves slight lacing down the glass.  AROMA: Cocoa Malt-o-Meal, Coke, tobacco, dark chocolate, sourdough bread crust, earthy, a little alcohol. Leather. A trace of coffee.  TASTE: Big dark and bittersweet chocolate. Big bitter bite up front. A little alcohol. Dark crusty bread, sourdough bread. A sweetness in the background, cola like.  FEEL: Creamy up front, carbonation very mild, medium full body, dry on finish.  OVERALL: Very nice RIS. I'm not getting the soy sauce quality I get from a lot of beers like this, which to me, is a plus. Big dark chocolate, lots of bitterness that builds throughout the whole beer.   
look: 4.75 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.25 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.5 I was shocked to realize that I had never rated this beer. This is been one of my favorite go to Imperial Stout's for many years. I mean let's face it founders does stouts amazingly well with the lineup that includes KBS, Breakfast Stout CBS in this bad boy. I'm actually lucky enough to be rating a two year aged on this one. Pours looking like vintage black ink in body hosting a short half an inch of deep caramel brown head that fades to a skim quickly. Knows reminds me of chocolate liqor and black licorice. With first step of this beer I am always amazed at how well the flavors all meld together. You get black licorice dark chocolate and black strap molasses all-in-one. Really for a baseline imperial stout it is near perfection on flavor. This beer would take gorgeously to being Bourbon barrel aged. Hint hint founders please give us Bourbon barrel aged Imperial stout, I know everybody else is doing it but this would be a thing of beauty. This beer is an absolute classic and a benchmark for Imperial Stout's.   
look: 4.75 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 3.75 | taste: 4.25 | feel: 4.75 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.25 | taste: 4 | feel: 4.25 | overall: 4 
look: 4.5 | smell: 3.75 | taste: 3.25 | feel: 4.5 | overall: 4 
look: 4.5 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 4 BLACK body, dark mocha head. I'm comparing the pour to a black background, and it is still starkly black. Aroma is deep, with dark chocolate, charred and toasted malt, a fair amount of earthy and piney hops, and some alcohol burn. The flavor is decidedly acidic and bitter; lots of hop resins, roasted malt, baker's chocolate, alcohol. Thick, full body, yet moderately carbonated.  It's big, but misses the mark for me. Too much acidity, which while within the appropriate range for the style, detracts from any warmth of the other flavors. Also too highly carbonated, and too much presence of pure alcohol; boozy is good, ethanol is not, even when it's faint. Maybe with some age this would mellow out into my preferences, but as of now it is not a favorite.   
look: 4.75 | smell: 4.75 | taste: 4.25 | feel: 4.5 | overall: 4.5 Black, huge 2 finger mocha colored head. Smells like nesquik chocolate milk. Hops come through on the flavor, mouthfeel is silky smooth for the style but finishes dry.   
look: 4.5 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.75 | feel: 4.5 | overall: 4.75 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 12 Fluid Ounce Bottle  Served in a Snifter  Bottled on November 24th, 2015  Reviewed on February 2nd, 2016    Eyes  Poured a syrupy dark-brown body. A brown head formed, roughly two fingers thick. Excellent head retention with plenty of sticky lacing.    Nose  Roasted malts dominated the overall aroma. Dark roast coffee. Toasted nuts. Dark chocolate. Caramel. Faint hint of alcohol.     Tongue  Big hit of roasted malts. Dense layers of cocoa, espresso, caramel, and charred toast. Mild hint of bitterness, similar to the acidic bitterness in coffee and dark chocolate. Finished warm.     Mouthfeel  Dense. Full-bodied. Chewy at times. Low carbonation.    Notes  Remarkable RIS. Founders did an excellent job of showcasing the naturally sweet characteristics of an imperial stout without making the brew a sugar bomb. I cannot recommend this beer enough!   
look: 5 | smell: 5 | taste: 4.75 | feel: 4.75 | overall: 5 
look: 3.75 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 Wow, this blew me away. Perfect definition of an imperial stout. Amazing beer, under hyped for sure. Dessert beer very heavy very sweet very good. The blackest beer with the blackest head I've ever seen. Well done 8.9/10 Great beer!   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4 | overall: 4.25 Had a bottle of this at home.     Look: jet black with half a finger of dark brown head  Smell: dark chocolate, dark coffee, caramel  Taste: bitter dark chocolate & coffee   Feel: heavy body, not very carbonated    Overall: really solid beer from Founders. Not quite in line with KBS/CBS, but really close and much more available for a more reasonable price point.   
look: 4.75 | smell: 4.25 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.75 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 5 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.5 I am not sure how a stout could look any more appetizing -deep black color; thick - I've poured motor oil with less viscosity; nice tan head with significant lacing (or my glass is real dirty -- will give Founders the benefit of the doubt). Subdued nose - dark chocolate and malts. Taste - straight forward excellence -- not a lot of extra frills, but what this beer does, it does exceptionally well; like the nose, dark chocolate and malts, exceptional bitterness (yes the 75 IBU comes through). Mouth feel is silky smooth, nice carbonation, and a lingering bitterness (see 75 IBU again); high ABV masked a bit -- I think this one could catch up with you. Overall -- this is a truly outstanding Imperial Stout. Yet another example of Founders showing their expertise with dark beers.   
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4.75 | smell: 4.5 | taste: 4 | feel: 4.5 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.75 | overall: 4.75 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Textbook definition of an imperial stout. Amazing beer fresh or aged, I have bottles going back to 2011 and they all taste amazing. Extremely under hyped beer, and my favorite non adjunct non barrel aged stout.   
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 L: Extremely dark pour with dark brown foam.  S: Not an overpowering smell but strong enough; dark malt and chocolate smell.  T: Warm from the start. Chocolate taste and a good bitter taste, espresso bitter.  F: Solid body. Warm all the way around.  O: I really like this. It is simple and pleasing stout but I know it is crafted extremely well. Any RIS fan would like to have this.   
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.5 Great pour and great head. Very much an imperial stout. Strong nose, roasted beans and chocolate with a bit licorice. Very much roasted coffee on the tongue. Mouthful of a beer.   
look: 5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 5 | smell: 4.5 | taste: 4.75 | feel: 4.25 | overall: 4.75 
look: 5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 Poured from a 12 oz bottle with a bottling date of 11/24/15    L: Pours a rich dark black with a thick tan head that waterfalls down the glass like a Guinness.    S: Smells of dark chocolate, dark fruits, and roasted malt.    T: Taste is toasted nuts, dark chocolate, dates, plums. Alcohol is hidden well. Flavors open up nicely as it warms.    F: Smooth, good carbonation. Very nice going down.    O: This is a great stout. Not much not to like here. I was a little surprised by the fruitiness here, but it adds some nice character to the beer.   
look: 5 | smell: 4.75 | taste: 3.75 | feel: 4.25 | overall: 4 
