look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Another beer that I've had many, many times in the past but hadn't bothered to review here until now.    Rich golden color, fairly good clarity with a very slight haze. Pours a a rocky white head, creamy and lingering.    A rich and complex hop aroma. Elements of typical citrus and pine, but nothing overpowers. A bit malty sweet as well    Flavor starts slightly sweet with a citrus hop flavor, and hop flavor dominates throughout. Has a gradual transition towards a bitter finish - not a sharp break toward bitter. But the drying bitter finish comes through strongly in the end.     Medium body and carbonation. Not astringent despite the hop bitterness    This beer has never seemed as special to me in bottled form (as this sample was). Aspects of the hop flavor come through better in the draft version, which I definitely prefer.   
look: 3.75 | smell: 3.75 | taste: 3.5 | feel: 3.75 | overall: 3.75 This beer pours a clear amber color. The head is frothy, and one finger, and nice carbonation bubbles rising in the glass. The nose is somewha hoppy, but not extremely so. The taste is got a slight hop kick. Got the pine, and citrus from the hops. Not very overpowering. I get the bitter feeling all the way down and it lasts for a while. Not extremely watery feeling. It's ok, but the 90 and 120 are better, but a decent IPA.   
look: 4 | smell: 4.25 | taste: 4 | feel: 3.5 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.75 
look: 3.25 | smell: 4.5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 4.25 | taste: 4 | feel: 4.5 | overall: 4 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.5 | taste: 3.5 | feel: 4.5 | overall: 3.75 I opened the bottle and was ambushed by foam! Such a foamy, fizzy beer. It lacks sweet notes, but has a bitter, evolving hoppy flavor from the start to the end of the sip. At the end, I do detect the citrus notes-- it's more grapefruit than lemon. I would buy this beer again if I wanted something not-sweet and not-sour. It's quite neutral.   
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4 
look: 4.5 | smell: 4 | taste: 3.5 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3 | feel: 3 | overall: 3 Hoppy aromas. Crisp feel, definite IPA taste, dry finish. Pretty average IPA, though. I know a lot of people love this one, but I prefer their 90 minute IPA.   
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 It's an IPA with a reputation and it's a solid one at that. I find myself comparing most other IPAs to this particular one (at the 90 minute). It's enjoyably hoppy with no major thrills.   
look: 4 | smell: 3 | taste: 4 | feel: 3.5 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 3 | taste: 3 | feel: 2.75 | overall: 3.5 I used to really like this beer, but for some reason, it almost seems like the latest batches aren't quite as good as before. It's still alright, but it has a bit of skunky taste now. I'm drinking it now and notice very subtle off flavors. The 90 Minute is just the same as it always has been. Maybe it's just this batch, I don't know.   
look: 3.75 | smell: 4.25 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.5 | feel: 4.25 | overall: 4.25 One of my favorites, this is a solid IPA. Great appearance, good smell (if not strong), and great hop presence. This beer seems a bit better in my memory than in recent tastings, but I would never hesitate to grab this one.   
look: 4.25 | smell: 4 | taste: 3.75 | feel: 3.75 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 4.75 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.75 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3 | feel: 4 | overall: 3.25 Maybe I am just going crazy but as of recent, I dont remember 60 minute tasting like the last few times I purchased. Begin tasting and you get a very chocolate malt taste with very little hops. It finishes with kind of a powdery type taste to finish.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4 | feel: 5 | overall: 4.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.75 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 3.75 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 Look: Crystalline amber gold with a white head that subsided over a few minutes leaving nice lacing and small effervescing bubbles.   Smell: Not overbearing, but good. Grassy hops, and a bit of citrus zest.  Taste: Slightly bitter, yet sweet malt, hops, and even more of the citrus that you get when you smell it. Earthy, not piney.  Feel: Medium-heavy, slightly slick beer, medium energy on the amount of carbonation  Overall: Not too bad, an IPA that I don't have any problems drinking.   
look: 4 | smell: 4 | taste: 3.75 | feel: 3.5 | overall: 3.75 Preamble: Dogfish is a damn good brewery, and I am by and large an enormous fan. 60 Minute - at least as of late - however, has fallen flat.    Don't get me wrong, everything about this beer's backstory, composition, brew process, and even label description leads one to believe that it should be some straight divine nectar, and considering the undeniable hop presence, this should be the beer I dream about. But... Disclaimer over.    The hoppiness at first taste is pleasant, yes, and I love the bitter grassiness, but it gives way to nothing else. If the selling point of your hop behemoth IPA is the lupulin monstrosity therein, I'm hoping for a little more complexity than just grass.    Again, I sandwich the criticism with an absolute adoration for Dogfish, an understanding that perhaps I may not yet have the palate to appreciate the nuances, and a recognition that I have appreciated this beer more so in the past.    There is also a pretty solid malt backbone intermingling with the hoppy lead.    Have I been apologetic enough?   
look: 2.25 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 3.5 | taste: 4.5 | feel: 4.5 | overall: 4 This one has been near the top of my hit list for a while: Dogfish Head 60 Minute IPA… or was it the 75 Minute IPA? Or the 90 Minute IPA? Or their 120 Minute IPA? Case in point: Dogfish Head make a lot of IPAs and it’s hard to keep track of them, but I’ll give them all a go when I get the chance. As an East Coast style IPA I’m expecting it to be smooth bodied with a juicy hop aspect and a decent balance between bitter/sweet (perhaps erring on the side of sweet). Fun fact: Dogfish sharks have venom which coats their dorsal spines which is mildly toxic to humans - true story.    Poured from a 355ml bottle into a nonic pint.    A: Cloudy marigold body with a nice dense one centimetre cream-coloured head. This looks absolutely fantastic for an IPA - just the right shade of amber, cloudy and with top-notch head retention, nice! 8/10.    S: Once again hop-fade is the bane of my existence - although this was bottle in 09/16 (4 months ago)… I guess that’s long enough to expect hop-fade. Aroma is more malt than hop driven, damn shame, notes of: Caramel, fresh baked biscuits, hint of citrus, and a light floral touch. Still not bad but definitely lacking hop aroma in the 4 months since it was brewed. 7/10.    T: Still firmly citrus driven in the flavour though, begins with lemon, then grapefruit through to fresh-squeezed orange in the finish, which is of a medium (and quite appropriate) bitterness. Caramel/biscuit malts throughout the palate lay a solid sweet foundation for this (after 4 months still) hop driven delight. 9/10.    M: Medium bodied with a nice dense but light carbonation, pretty spot on mouthfeel. 9/10.    D: The closest IPA I would compare this to is Smuttynose Finestkind IPA, however Smuttynose edges this overall. It must be noted that Smuttynose was about the same age when I tried it so really between the two IPAs it’s really about the one that aged best, I would love to have gotten my hands on both when they were fresh however East Coast US beers don’t seem to get shipped as easily and frequently as West Coast brews, hence the possible discrepancy between my scores - really with IPAs I am fast learning (from homebrew as well as drinking): The fresher the better, and: Old IPAs - don’t bother. 8/10.    Food match: The classic IPA match of Thai, or even Laotian larb would be ace.   
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.25 | overall: 3.5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Poured from 12oz bottle into standard pint glass. No bottle/freshness date.     L: Hazy copper in color, fluffy off-white head with good retention. Excellent lacing.    S: Floral and citrus hops, decent malt presence, fruit esters, yeast.     T: Lot of hop presence at first, floral, citrus and herbal. Well balanced with the malt keeping the finish sweet.     F: Light-Medium body, semi-dry, well carbonated. Refreshing.     O: Just a wonderful overall IPA. A standard all IPAs should strive for.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 Nice golden color with plenty of citrus and hops on both the nose and palate. Very enjoyable beer. Their 90 minute is objectively a better beer, but subjectively I prefer this one.   
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4 
look: 4.75 | smell: 4.75 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4 | taste: 3.25 | feel: 3.75 | overall: 3.5 I really loved the 90 minute from Dogfish Head and was excited to learn the 60 min was when I was at a bar traveling for work. To my dismay, it tasted old and worn out. I don't think it was stored properly to be honest, but I rated what I tasted at that point in time.   
look: 4 | smell: 3.5 | taste: 3.5 | feel: 3.75 | overall: 3.5 Clear copper, white lasting head.  Aroma is nice, but minimal. More earthy and floral.  Taste is balanced, but more malty than I usually like. I don't get much grapefruit, or citrus but there is some bitterness than lingers. Finish is clean.  Not my favorite IPA.   
look: 3.75 | smell: 4 | taste: 4 | feel: 4.25 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 4 Pours a clear, bright golden color with minimal head. Smell is piney with a little seeetness. Not overpowering. Taste is sweet up front transitioning to a dry, piney finish. Very well balanced. Mouthfeel is is a little thin but there is a nice, slick oiliness. Really a standard for the American IPA.   
look: 4 | smell: 4 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 3.25 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 3.5 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.75 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.75 Poured 12oz bottle into one of my favorite vintage German beer glasses- a Holsten Pilsener goblet I inherited from my German great grandfather. I live in California, so I usually stick to west coast beers. This is surprisingly the first Dog Fish Head beer I've sampled, despite knowing quite a bit about the brewery and the uniqueness of the styles of beers Sam Calamine and his brew wizards do at DFH.     Pours a nice golden color with evenly spread foam around the upper rim of the glass with carbonation bubbles zipping up spontaneously from the bottom of the glass. Lacing present.     On the nose- ah yes, citrus--but not overwhelming and splashes of herb pale malts coming through.    Tastes of citrus (lemon, grapefruit, zest, with pine (not resiny) and malt sweet. VERY well balanced. Usually you think, big IPA (relatively low A.B.V) would expect a big punch in the mouth...but not at all. The even distribution of hop flavors in my mouth leave me quite giddy and my pallet fresh. The mouth feel is light, carbonated, almost creamy with a bit of crispness on the end, not leaving your mouth sticky.     Overall- Truly a quintessential session IPA. I'd bid this beer over many other styles. I think this beer is a great bridge for those looking to get into drinking more IPA's, or those that are looking for a well balanced (not overly hopped) brew with a well balanced flavor, great mouthfeel, and lower alcohol content--to leave you drinking more and not feeling "hopped out". Well done.   
look: 4.5 | smell: 4.5 | taste: 4.75 | feel: 4.5 | overall: 4.5 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.5 | feel: 4.25 | overall: 4.5 
look: 4 | smell: 3 | taste: 3 | feel: 3.25 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 5 | smell: 4.5 | taste: 4.25 | feel: 4.5 | overall: 4.5 Reminds me of cut grass. Very bitter hops but that just adds to flavor. 
look: 4.5 | smell: 3.75 | taste: 4.75 | feel: 4 | overall: 4.5 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 3.5 | smell: 3.75 | taste: 3.75 | feel: 4.25 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.75 | overall: 4.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 Poured from a 12 ounce bottle into a pint glass.     L: Pours a semi-opaque medium golden color. Two fingers of frothy white head leaves ample lacing.     S: Delicious hops. Lots of evergreen and citrus. Fresh herbs and spice.    T/F: A perfectly balanced IPA. Grainy malts and ample hops. Just what you'd expect from the style. Grapefruit and tropical fruits mix with resinous pine and floral notes. Mild peppercorn. Medium body and well carbonated.     O: One of the true standard bearers for the style. Wonderfully drinkable and an easy go-to. Dogfish Head knows how to use hops and this beer always gets it done.   
look: 4 | smell: 4 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4.75 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 12 Oz bottle, freshly dated into a DFH IPA glass. This is a truly excellent beer. Great hop flavor, lots of carbonation, lovely dark gold color, and a smooth drinkability that doesn't go overboard on hops bitterness. Simply put, a classic of its kind.   
look: 5 | smell: 5 | taste: 4 | feel: 4 | overall: 4.5 The beer is so clear it's almost clinical. Like neon brite beer. Super impressive but almost too brite? Smells like homebrewed IPA which is super fun! Tastes almost like a lager. Must be the mad scientist approach to hop additions. Definitely my favorite brewery. Love the strange brews and lovingly crafted art and explanations. Really tastey.   
look: 4 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4.5 | smell: 4.75 | taste: 4.25 | feel: 4 | overall: 4.25 great price, great beer, great brewery. 90 & 120 are better but for the price you can't beat 60 min. 
look: 4 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Not an ipa guy so not much knowledge but this is my favorite ipa so far.    Super thick white head that doesn't fade away the entire time you're drinking..    Best balance of hops to malt of any ipa I've tried, you get the nice hops flavors without the super bitter finish ,nice sweet ending .    Mouthfeel is light but not watery..    Will buy again .   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 4 | overall: 4 Translucent golden hue. Minimal white head.  Dank citrus with malt flavours. Fairly balanced with some residual sweetness.   Nice mouth feel. Soft and silky. Overall pretty decent.   
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 This prototypical east coast IPA pours a tangerine color with a medium foamy white head and a somewhat high amount of carbonation. The smell is piney and somewhat citrusy. It is a very fresh scent. The taste is of pine, bold orange, lemon, and some slightly sweet, bready malts. The finish is pretty clean, with very little lingering hop bitterness. The body is medium, but maybe very slightly lighter than the average IPA. This is a very light, refreshing IPA, which has become too rare in my opinion these days without going into session IPA territory. Likewise, the balance is also fantastic, another IPA rarity as of late. This is an eminently drinkable IPA that is accessible even to those that aren’t major fans of the style. My only criticism would be its lack of complexity, but you don’t need to be too complex if your flavors are this on point. It is a classic.   
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3 | smell: 3.25 | taste: 3.25 | feel: 3.5 | overall: 3.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 3.75 | overall: 4 
look: 3 | smell: 3.25 | taste: 3.75 | feel: 3.5 | overall: 5 
look: 4 | smell: 4.25 | taste: 4 | feel: 4 | overall: 4 
look: 4 | smell: 3.5 | taste: 3.5 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 4.25 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.75 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.5 great looking brew. crystal clear golden with a white head that leaves thick rings of lace. aromas of bready malt, pine, earthy floral quality, some sweeter caramel malts, light citrus character. taste follows nicely, with a bit more of the hops shining through the somewhat assertive malt profile, grassy and herbal notes as well.   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 Nice look. On tap at the Doubletree on Broad Street. Minimal citrus hops smell with some malt backbone coming through. Minimal bitterness on the taste with a good mix of malt and hops here. Not as big of a beer as I was expecting. Very easy to down. Not too much carbonation and slightly dry. Good stuff.   
look: 4 | smell: 4.25 | taste: 3.75 | feel: 4 | overall: 4 
look: 3 | smell: 3 | taste: 3.5 | feel: 3 | overall: 3.5 
look: 4 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4.25 Mostly clear, slight haze, blonde, with a tall head of 3 fingers, leaving frothy lace behind.     Citrus, primarily oranges with a touch of grapefruit, quite a bit of pale malts, and a hint of pine.     Lots of pale malts out front, coming behind it are hits of orange pith, grapefruit, and a touch of juicy hop. Pine sharpness at the end that's not tasted as much as its felt.     Feel is crisp with some creaminess and stickiness. I could use a little more of a lighter feel and more carbonation, but the present characteristics keep it from feeling watery.     Overall, 60 Minute is the quintessential session IPA. I don't think very many beers come close to this. 60 minute is an easy, flavorful, balanced session IPA. In a dictionary, 60 minute should be pictured.   
look: 3.25 | smell: 3.25 | taste: 3.25 | feel: 3.25 | overall: 3.25 
look: 3.75 | smell: 2 | taste: 2 | feel: 1 | overall: 1.75 Have this another try and was even worse from before. Never liked it, does not taste like an IPA, very malt forward with no citrus or pine flavored hops. Every time I have Dogfish Head I'm left with disappointment, only American Beauty & Noble Rot has ever impressed me.   
look: 3 | smell: 2 | taste: 2.5 | feel: 2.75 | overall: 3.5 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 4.5 | feel: 4.5 | overall: 4.5 
look: 4 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.75 | feel: 3 | overall: 4.25 
look: 4.75 | smell: 3.5 | taste: 4 | feel: 4.25 | overall: 4 bottled two weeks ago. pours a pale amber with ample white head. it is perfectly clear. aromas are all citrus and floral with a significant catty note from hop combination. body is medium with resiny texture and crisp carbonation. flavor is a great balance of bready malt and citrusy hop flavors. bitterness grows on your palate and there's also astringency present. the finish is dry with slight bitterness lingering.  It'd been a while since I had one of these and I remember it differently. maybe recipe changed but regardless its a fine IPA that any hop lover will enjoy.   
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 
look: 4.25 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 Poured int shaker from tap, nice 1 finger head, hangs around and leaves nice lacing. Clear bright golden in the glass. Smells of citrus and slightly piney, a little sweet smelling also. Taste initially pineapple followed up by a mild citrus peal bitterness. In the middle there is some nice sweet malt action going on. Don't drink this enough, very solid IPA with a great mouthfeel.   
look: 3.75 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 4.25 
look: 4.5 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 Clear light orange hue.     Off-white head; thick lacing.     Roasted coffee notes; odd but entirely appealing.     Medium mouthfeel.     Coffee IPA flavor. Unexpected; this tastes like the world's best Black IPA, but is the wrong color! Unique & winning.   
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4 
look: 4.25 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.5 60 Minute IPA | Dogfish Head Craft Brewery. Poured from the bottle into a pint glass, this brew's head is two fingers thick and off-white, with solid lacing, and a clear amber-fading-into-gold body.    I smell heaps of juicy citrus and pine hops.     Tastes like a pleasantly plump array of the aforementioned, with a tropical note appearing mid-palate. What an enjoyable blend of hop flavors done just right!    The mouthfeel is medium with mild carbonation.    I'll rate 60 Minute IPA | Dogfish Head Craft Brewery with an overall 4.5. I'd rate higher if the hops had a bit more bitterness about them. I gotta say once again the blend of desirable hop tastes really are what hooked me in with this one. Thanks to @nicholas2121 for lending a few bottles he'd grabbed while in his travels to Chicago.   
look: 3.5 | smell: 3.75 | taste: 4.25 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 5 | smell: 5 | taste: 5 | feel: 5 | overall: 5 Excellent 
look: 4.25 | smell: 4.25 | taste: 4.5 | feel: 4.5 | overall: 4.5 60 Minute IPA brewed by Dogfish Head Craft Brewery, with an ABV of 6.00% This brew pours out a nice golden amber color with a nice white head. The smell of 60 Minute IPA, is rich with hops, grains and malts. There is also some grassy notes in the smell of this IPA. This IPA has the look and smell of most IPA's on the market. Now for the taste, it is bold with hop flavors. Then you pick up on the grains and malts. There is nothing overpowering about this brew, it has a nice balance to it. There is a fair amount of lacing to 60 Minute IPA , it sticks to the glass well. 60 Minute IPA has a lot going on in it, however it is like most IPA's on the market. Not saying that is a bad thing. I like how smooth this brew goes down. It is really hard to pick up on the 6.00% ABV in this brew. The mouth feel of 60 Minute IPA is rich , bold, Clean, and refreshing. Overall I'm giving 60 Minute IPA a 4.50 out of 5. I would buy this brew again. This is a smooth drinking IPA. If you are looking for a smooth IPA look this brew up. Dogfish Head Craft Brewery did a real nice job with this brew.   
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.5 | smell: 5 | taste: 5 | feel: 4.5 | overall: 4.75 This IPA is absolutely amazing. It is definitely a beer to recommend to someone who wants to get in to IPA's.   Look: Pours a light amber color with a healthy head.  Smell: Smells of a variety of hops from east to west coast and maybe some spicy European hops. All of the hops is making it so that only a faint crystal caramel malt can come through.   Taste: Hops, Hops, Malts, Malts and more hops. Very well balanced. Got the citrusyness from the hops, the spiciness, the herbalness, and the very pleasant sweetness of the malts that goes away without a trace at the end.  Feel: Decent carbonation. Seems a bit lighter in carbonation than your typical IPA's. Not too thin, very very good in the mouth  Overall: This beer is a great IPA. It is a great representation of what I think an IPA should be. It is very well balanced and very refreshing. It is not a death by hop bomb, and the hops isn't exclusively tropical citrus, pineapple and mango. It's got some citrus, some pine, some floral notes, and a little bit of an herbal spiciness. And the alcohol content isn't through the roof. Definitely a good choice to go with a dinner and not have the night be over. Highly recommended if you're trying to get in to the IPA's.   
look: 3.75 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.75 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.5 | overall: 3.75 As much as I love the 90 minute and so many other beers they make, how is that their flagship IPA is only above average? Don't get me wrong, I turn to the 60-minute a lot, too much quite frankly. Always solid, if always solid is good enough.   
look: 4 | smell: 4.5 | taste: 4.5 | feel: 4.25 | overall: 4.75 
look: 4 | smell: 3.5 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3.5 | feel: 3.5 | overall: 3.5 
look: 3 | smell: 3 | taste: 3 | feel: 3 | overall: 3 
look: 4 | smell: 3.75 | taste: 3.75 | feel: 3.75 | overall: 3.5 
look: 4.25 | smell: 4.25 | taste: 4.25 | feel: 4.5 | overall: 4.25 
look: 4.5 | smell: 4.5 | taste: 5 | feel: 4.5 | overall: 4.5 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 4.25 | taste: 5 | feel: 4 | overall: 4.25 
look: 4.25 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4 | feel: 3.75 | overall: 4 One-and-a-half fingers of a cream-colored head rests on top of a hazy, amber liquid. Lighter highlights mark the bottom. Good head retention. Good lacing.    First to the nose is a pungent, herbal hop quality and some light citrus. A grainy malt aroma comes to suggest popcorn and crackers. Dried herbs and slight spices punctuate the aroma, and these notes increase as the beer warms.     Strong crackery malt mixes with herbal and spicy hops for a very mellow, rounded tasting IPA. There is no hop smash, or intense aromatics. Taste is deep, rustic, and smooth. Popcorn-like quality of the malt, as well as a slight orange citrus quality from the hops are increasing, all riding on that mellow backbone of dried herbs. Graham-cracker like flavors become more apparent. So too does a slight buttery-ness. Bitterness is medium and mostly rides on the finish, which leans to the herbs and produces a slight metallic twinge to the aftertaste.    Medium body with a slight creaminess. Finish is "gulpy"- that is, not too carbonated or attenuated. Mixes interestingly with the herbal, somewhat metallic aftertaste.     A much less intense IPA than I remembered, even compared to the other "old standards." The beer is still a great example of an endlessly drinkable India Pale from the East Coast.   
look: 3 | smell: 3.75 | taste: 3 | feel: 3.25 | overall: 3.25 
look: 3.5 | smell: 3.75 | taste: 4 | feel: 3.75 | overall: 3.75 
look: 3.75 | smell: 3.5 | taste: 3.75 | feel: 4 | overall: 3.75 
look: 3.5 | smell: 3 | taste: 3.5 | feel: 3.25 | overall: 3.5 
look: 3.5 | smell: 3.25 | taste: 4 | feel: 4 | overall: 3.75 
look: 4 | smell: 4 | taste: 4.25 | feel: 4.25 | overall: 4.25 Very nice session ale even if this one is a bit old (4 months). Very delicate floral, spicy and citrusy hops. The light malt balance is good. The mouthfeel is mineral but not watery. Makes me think of a good muscadet wine   
look: 4 | smell: 3.5 | taste: 3.25 | feel: 4 | overall: 4 
look: 4 | smell: 4.5 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 3.5 | smell: 3.5 | taste: 3 | feel: 3.25 | overall: 3.5 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 5 | smell: 4.75 | taste: 5 | feel: 4.75 | overall: 5 
look: 3.75 | smell: 4 | taste: 3.75 | feel: 4 | overall: 4 
look: 4 | smell: 4 | taste: 4 | feel: 4 | overall: 4 
look: 4.25 | smell: 4 | taste: 4.5 | feel: 4 | overall: 4.5 Things have changed in the IPA market so much since I first had this. This was my first love when it comes to IPAs. I have since grown to really use this as my "daily drinker" IPA. Which is kinda crazy considering how good it really is. But when I have access to Alchemist, Lawsons, Tree House etc....this does take a back seat. Solid, solid IPA.   
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4 | overall: 4.25 
look: 4 | smell: 4.25 | taste: 4.25 | feel: 4.25 | overall: 4.25 
look: 4 | smell: 4 | taste: 4.25 | feel: 4 | overall: 4 
look: 3.75 | smell: 3.75 | taste: 4.25 | feel: 4.25 | overall: 4 
